name,assort,avgdeg,bdegdel,category,deg10del,degen,domset,domset2,domset3,domset4,dtf2,dtf3,dtf4,dtf5,frag,m,maxdeg,n,radius,td,tw,vc,td_exact,comps
muenchen-bahn,0.093,2.586,1.0,transportation,1.0,2.0,2.0,7.0,18.0,38.0,7.0,18.0,38.0,56.0,51.0,578,13.0,447,21.0,27.0,17.0,223,,1
netscience,0.462,3.754,1.0,collaboration,1.0,19.0,19.0,20.0,26.0,38.0,20.0,26.0,38.0,43.0,1.0,2742,34.0,1461,9.0,20.0,20.0,899,,268
offshore,,3.629,1.0,economic,1.0,13.0,13.0,53.0,,,53.0,213.0,,,,505965,37336.0,278877,,,680.0,93533,,902
openflights,0.051,10.668,1.0,transportation,6.0,28.0,28.0,107.0,182.0,248.0,107.0,182.0,248.0,304.0,300.0,15677,242.0,2939,7.0,187.0,113.0,1088,,11
p2p-Gnutella04,,7.355,1.0,communication,1.0,7.0,7.0,68.0,469.0,1893.0,68.0,469.0,1893.0,3312.0,,39994,103.0,10876,6.0,2802.0,2799.0,4348,,1
panama,,2.524,1.0,economic,,63.0,62.0,90.0,,,90.0,151.0,,,,702437,7015.0,556686,,,1087.0,178769,,10111
paradise,,2.931,1.0,economic,,23.0,23.0,165.0,,,165.0,,,,,794545,35359.0,542102,,,1939.0,157140,,12509
photoviz_dynamic,-0.311,3.245,1.0,,1.0,4.0,4.0,13.0,28.0,41.0,13.0,28.0,41.0,53.0,26.0,610,29.0,376,8.0,24.0,14.0,112,,5
polblogs,-0.221,27.312,1.0,citation,106.0,38.0,36.0,227.0,384.0,456.0,227.0,384.0,456.0,495.0,295.0,16715,351.0,1224,4.0,272.0,221.0,560,,2
polbooks,-0.128,8.4,1.0,other,1.0,6.0,6.0,19.0,31.0,41.0,19.0,31.0,41.0,49.0,26.0,441,25.0,105,4.0,24.0,14.0,62,24.0,1
ratbrain,-0.727,91.571,1.0,neural,51.0,93.0,67.0,136.0,151.0,166.0,136.0,151.0,166.0,173.0,67.0,23030,497.0,503,2.0,122.0,109.0,161,,1
residence_hall,0.096,16.949,1.0,social,40.0,11.0,11.0,73.0,154.0,179.0,73.0,154.0,179.0,188.0,107.0,1839,56.0,217,3.0,97.0,82.0,166,,1
rhesusbrain,-0.055,25.24,1.0,neural,51.0,19.0,19.0,99.0,125.0,137.0,99.0,125.0,137.0,144.0,97.0,3054,111.0,242,3.0,98.0,81.0,150,,1
roget-thesaurus,0.179,7.224,1.0,citation,1.0,6.0,6.0,35.0,139.0,284.0,35.0,139.0,284.0,380.0,346.0,3648,28.0,1010,6.0,251.0,213.0,605,,9
slashdot_threads,,,1.0,,1.0,,,,,,,,,,,117378,,51083,,,3281.0,12465,,1
soc-Epinions1,,10.694,1.0,social,21.0,95.0,67.0,1110.0,,,1110.0,2615.0,,,,405740,3044.0,75879,,,5336.0,22280,,2
soc-Slashdot0811,,12.13,1.0,social,155.0,63.0,54.0,1098.0,,,1098.0,3275.0,,,,469180,2539.0,77360,,,8461.0,24046,,1
soc-advogato,-0.095,15.263,1.0,social,80.0,25.0,25.0,309.0,646.0,901.0,309.0,646.0,901.0,1109.0,880.0,39432,807.0,5167,5.0,981.0,929.0,2207,,57
soc-gplus,,3.318,1.0,social,1.0,12.0,12.0,72.0,158.0,212.0,72.0,158.0,212.0,238.0,,39194,2761.0,23628,4.0,,70.0,131,,4
soc-hamsterster,0.047,13.71,1.0,social,46.0,24.0,24.0,162.0,335.0,464.0,162.0,335.0,464.0,554.0,346.0,16630,273.0,2426,6.0,323.0,267.0,1612,,148
soc-wiki-Vote,-0.029,6.556,1.0,social,1.0,9.0,9.0,39.0,90.0,146.0,39.0,90.0,146.0,206.0,172.0,2914,102.0,889,7.0,109.0,71.0,406,,1
sp_data_school_day_2,0.217,46.546,1.0,social,141.0,33.0,33.0,148.0,177.0,191.0,148.0,177.0,191.0,200.0,119.0,5539,88.0,238,2.0,141.0,119.0,215,,1
teams,,,1.0,,,,,,,,,,,,,1366466,,901132,,,401824.0,33392,,6739
train_bombing,,,1.0,,1.0,,,,,,,,,,,243,,64,,16.0,11.0,38,16.0,1
tv_tropes,,,1.0,,,,,,,,,,,,,3217846,,87678,,,152093.0,64350,,11682
twittercrawl,-0.124,84.696,1.0,communication,889.0,159.0,142.0,1049.0,1450.0,1559.0,1049.0,1450.0,1559.0,,1407.0,154824,1084.0,3656,4.0,1223.0,732.0,2136,,1
unicode_languages,-0.168,4.055,1.0,other,1.0,5.0,5.0,23.0,52.0,72.0,23.0,52.0,72.0,85.0,33.0,1245,142.0,614,4.0,28.0,18.0,188,,5
